,ID,Subsector_x,CO t,NH3 t,NOx t,PM10 t,PM 2.5 t,SO2 t,VOC t,Subsector_y,CO2 t CO2e,CH4 t CO2e,N2O t CO2e,Other GHGs t CO2e
0,484000,Truck Transport,18800.0,70.7,10700.0,196.0,445.0,24.1,1470.0,Truck transportation,4190000.0,0.0,0.0,0.0
1,33131A,Aluminum,18800.0,10.5,261.0,125.0,477.0,2890.0,260.0,Alumina refining and primary aluminum production,226000.0,353000.0,0.0,0.0
2,1111B0,"Fresh Wheat, Corn, Rice, And Other Grains",4730.0,22500.0,4420.0,43200.0,11200.0,12.5,3960.0,Grain farming,6080000.0,0.0,3360000.0,31800000.0
3,211000,Unrefined Oil And Gas,3550.0,1.15,3900.0,6.86,98.7,306.0,11400.0,Oil and gas extraction,1200000.0,779000.0,2280000.0,0.0
4,1121A0,Cattle Ranches And Feedlots,2580.0,18300.0,2770.0,275.0,271.0,6.37,252.0,Cattle ranching and farming,1250000.0,0.0,10800000.0,6980000.0
5,331110,"Primary Iron, Steel, And Ferroalloy Products",1990.0,3.34,260.0,26.0,93.4,266.0,59.9,Iron and steel mills,967000.0,1580000.0,15600.0,0.0
6,562000,Waste Management And Remediation,1530.0,38.3,150.0,34.6,212.0,21.8,162.0,Waste management and remediation services,28800.0,0.0,751000.0,8540.0
7,221100,Electricity,1530.0,39.7,3080.0,124.0,319.0,6690.0,74.7,Power generation and supply,25800000.0,0.0,70900.0,160000.0
8,311111,Dog And Cat Food,843.0,17.1,661.0,278.0,433.0,187.0,118.0,Dog and cat food manufacturing,8100000.0,0.0,0.0,0.0
9,483000,"Water Transport (Boats, Ships, Ferries)",759.0,2.76,5360.0,23.7,301.0,1820.0,215.0,Water transportation,588000.0,0.0,0.0,0.0
10,482000,Rail Transport,737.0,2.02,4590.0,12.3,140.0,48.7,253.0,Rail transportation,2110000.0,0.0,0.0,0.0
11,48A000,Scenic And Sightseeing Transportation And Support Activities For Transportation,707.0,0.051,271.0,2.32,14.3,21.0,55.7,Scenic and sightseeing transportation and support activities for transportation,80500.0,0.0,0.0,0.0
12,33131B,Aluminum Products,574.0,5.81,92.6,11.1,97.4,72.2,482.0,Aluminum product manufacturing from purchased aluminum,246000.0,0.0,0.0,0.0
13,322120,Paper,510.0,16.1,475.0,22.7,92.2,706.0,179.0,Paper mills,966000.0,0.0,0.0,0.0
14,111900,"Tobacco, Cotton, Sugarcane, Peanuts, Sugar Beets, Herbs And Spices, And Other Crops",479.0,388.0,232.0,4970.0,1280.0,3.05,260.0,,,,,
15,322130,Cardboard,475.0,14.1,382.0,15.0,76.3,301.0,231.0,Paperboard Mills,671000.0,0.0,0.0,0.0
16,1111A0,"Fresh Soybeans, Canola, Flaxseeds, And Other Oilseeds",463.0,1090.0,496.0,12400.0,3130.0,0.926,1470.0,Oilseed farming,2150000.0,0.0,66600.0,7800000.0
17,325310,Fertilizers,454.0,323.0,411.0,15.6,64.6,646.0,130.0,Fertilizer Manufacturing,1400000.0,1890000.0,0.0,2360000.0
18,221200,Natural Gas,394.0,43.2,832.0,27.6,72.7,1490.0,42.9,Natural gas distribution,57400.0,0.0,579000.0,0.0
19,322110,Wood Pulp,391.0,11.4,288.0,15.5,57.6,205.0,158.0,Pulp mills,93700.0,0.0,0.0,0.0
20,324110,"Gasoline, Fuels, And By-Products Of Petroleum Refining",385.0,4.74,303.0,4.7,40.2,89.6,490.0,Petroleum refineries,2320000.0,0.0,7210.0,0.0
21,311221,Corn Products,371.0,12.1,426.0,135.0,118.0,1070.0,462.0,Wet corn milling,3000000.0,0.0,0.0,0.0
22,325130,Synthetic Dyes And Pigments,357.0,0.149,19.8,1.11,5.26,23.2,16.0,Synthetic dye and pigment manufacturing,32400.0,25500.0,0.0,0.0
23,325180,Other Basic Inorganic Chemicals,334.0,17.9,182.0,33.8,41.6,412.0,30.5,,,,,
24,112A00,Animal Farms And Aquaculture Ponds (Except Cattle And Poultry),269.0,11300.0,286.0,1.3,23.4,0.818,26.2,"Animal production, except cattle and poultry and eggs",413000.0,0.0,1940000.0,785000.0
25,113000,Timber And Raw Forest Products,252.0,11.8,46.9,76.5,26.0,0.179,26.2,,,,,
26,324190,Other Petroleum And Coal Products,235.0,0.523,43.9,4.16,12.6,202.0,10.8,,,,,
27,486000,Pipeline Transport,230.0,0.258,751.0,1.02,16.8,3.96,399.0,Pipeline transportation,524000.0,1440.0,621000.0,0.0
28,311300,"Sugar, Candy, And Chocolate",222.0,7.28,70.3,12.5,82.2,43.8,23.1,,,,,
29,420000,Wholesale Trade,210.0,0.331,18.1,8.88,5.61,1.62,384.0,Wholesale trade,363000.0,0.0,0.0,0.0
30,325110,Petrochemicals,194.0,4.44,179.0,3.57,32.6,33.3,98.3,Petrochemical manufacturing,368000.0,50800.0,21000.0,0.0
31,713900,"Golf Courses, Marinas, Ski Resorts, Fitness And Other Rec Centers And Industries",186.0,3.17,2.63,3.19,2.56,0.028,49.1,,,,,
32,325190,Other Basic Organic Chemicals,175.0,5.83,141.0,9.29,27.4,113.0,90.1,Other basic organic chemical manufacturing,1170000.0,0.0,0.0,134000.0
33,332430,"Light Gauge Metal Cans, Boxes, And Containers",151.0,2.34,139.0,10.9,27.7,1.26,7120.0,"Metal can, box, and other container manufacturing",347000.0,0.0,0.0,0.0
34,115000,Agriculture And Forestry Support,148.0,440.0,130.0,455.0,127.0,2.79,60.7,Agriculture and forestry support activities,59800.0,0.0,0.0,0.0
35,230301,Nonresidential Building Repair And Maintanence,127.0,0.108,103.0,226.0,35.3,0.271,11.8,Nonresidential maintenance and repair,304000.0,0.0,0.0,0.0
36,325211,Plastics,125.0,1.61,71.2,2.69,12.1,35.2,60.8,Plastics material and resin manufacturing,573000.0,0.0,0.0,0.0
37,331419,Other Primary Nonferrous Metals,113.0,2.47,8.38,1.46,6.29,61.8,4.11,Primary smelting and refining of nonferrous metal (except copper and aluminum),13600.0,19400.0,0.0,0.0
38,322220,Paper Bags And Coated Paper,106.0,7.34,95.7,4.9,19.6,97.3,422.0,,,,,
39,312140,Distilleries And Spirits,104.0,6.84,140.0,14.6,25.4,148.0,989.0,Distilleries,7380.0,0.0,0.0,0.0
40,212100,Coal,95.1,0.187,110.0,667.0,127.0,6.6,5.05,Coal mining,135000.0,0.0,1060000.0,0.0
41,31122A,Vegetable Oils And By-Products,92.5,1.45,109.0,58.6,59.6,126.0,434.0,Soybean and other oilseed processing,1080000.0,0.0,0.0,0.0
42,561700,Buildings And Dwellings Services,89.4,0.013,4.41,0.028,0.336,0.019,4.02,Services to buildings and dwellings,50200.0,0.0,0.0,0.0
43,31161A,Packaged Meat (Except Poultry),87.1,39.3,72.8,24.2,32.2,38.9,34.8,Animal (except poultry) slaughtering and processing,493000.0,0.0,0.0,0.0
44,550000,Company And Enterprise Management,80.3,0.013,3.94,0.027,0.305,0.054,3.6,Management of companies and enterprises,164000.0,0.0,0.0,0.0
45,331411,Primary Copper,79.9,7.93,10.1,2.33,10.1,127.0,2.77,Primary smelting and refining of copper,11500.0,0.0,0.0,0.0
46,2123A0,"Sand, Gravel, Clay, Phosphate, Other Nonmetallic Minerals",76.0,1.66,69.1,216.0,58.2,37.9,36.3,,,,,
47,331490,Other Secondary Nonferrous Metal Products,73.8,1.03,4.81,0.919,3.91,36.3,2.6,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",17300.0,0.0,0.0,0.0
48,327310,Cement,72.1,0.852,104.0,7.79,8.3,51.4,4.14,Cement manufacturing,60700.0,84600.0,0.0,0.0
49,321100,Lumber And Treated Lumber,71.8,0.53,20.6,7.32,15.9,2.03,60.8,Sawmills and wood preservation,10300.0,0.0,0.0,0.0
50,112120,Dairies,70.1,773.0,75.1,0.279,6.01,0.146,7.5,Milk Production,16900.0,0.0,166000.0,29800.0
51,485000,Passenger Ground Transport,69.5,0.102,46.0,0.786,2.62,0.092,5.46,Transit and ground passenger transportation,6420.0,0.0,0.0,0.0
52,335991,Carbon And Graphite Products,54.9,0.127,5.02,0.381,3.4,12.0,2.33,Carbon and graphite product manufacturing,7590.0,0.0,0.0,0.0
53,325520,Adhesives,48.3,0.06,12.2,0.189,0.964,0.578,9.12,Adhesive manufacturing,18600.0,0.0,0.0,0.0
54,322210,Cardboard Containers,46.8,0.787,15.3,1.25,3.24,0.557,54.2,Paperboard container manufacturing,99400.0,0.0,0.0,0.0
55,3259A0,"Chemicals (Except Basic Chemicals, Agrichemicals, Polymers, Paints, Pharmaceuticals,Soaps, Cleaning Compounds)",43.4,1.78,30.7,5.19,8.01,59.6,20.3,All other chemical product and preparation manufacturing,34200.0,0.0,0.0,0.0
56,711A00,Promoters And Agents,43.1,0.004,0.505,0.036,0.41,0.006,11.3,Promoters of performing arts and sports and agents for public figures,622.0,0.0,0.0,0.0
57,325320,Pesticides,40.2,1.06,54.5,1.41,7.76,73.3,16.8,Pesticide and other agricultural chemical manufacturing,56700.0,0.0,0.0,0.0
58,327400,Lime And Gypsum Products,38.4,0.485,41.1,5.75,6.37,29.2,1.31,,,,,
59,491000,Postal Service,36.3,0.005,1.75,0.007,0.134,0.006,1.9,Postal service,36300.0,0.0,0.0,0.0
60,325411,Medicinal And Botanical Ingredients,30.9,0.625,33.2,1.18,3.08,42.5,25.6,Medicinal and botanical manufacturing,164000.0,0.0,0.0,0.0
61,331200,Secondary Steel Products,29.8,0.076,5.91,0.482,2.21,3.46,3.75,"Iron, steel pipe and tube manufacturing from purchased steel",24100.0,0.0,0.0,0.0
62,3252A0,Synthetic Rubber And Artificial And Synthetic Fibers,29.4,0.204,12.1,0.277,1.67,9.01,11.6,,,,,
63,326110,"Plastic Bags, Films, And Sheets",29.2,0.783,19.9,1.01,5.09,11.4,106.0,"Plastics packaging materials, film and sheet",128000.0,0.0,0.0,0.0
64,325120,Compressed Gases,28.8,0.587,9.86,0.082,1.69,5.4,4.81,Industrial gas manufacturing,29500.0,0.0,0.0,0.0
65,532100,Vehicle Rental And Leasing,27.4,0.004,1.33,0.018,0.106,0.004,1.26,Automotive equipment rental and leasing,2120.0,0.0,0.0,0.0
66,492000,Couriers And Messengers,26.8,0.1,15.3,0.279,0.649,0.043,2.52,Couriers and messengers,436000.0,0.0,0.0,0.0
67,711200,Sports,26.6,0.003,0.313,0.022,0.254,0.003,7.0,Spectator sports,726.0,0.0,0.0,0.0
68,221300,Drinking Water And Wastewater Treatment,25.9,4.4,23.9,0.696,3.8,29.7,5.18,"Water, sewage and other systems",4650.0,0.0,123000.0,22400.0
69,311210,Flours And Malts,24.5,1.18,27.6,30.5,15.1,179.0,22.7,Flour milling and malt manufacturing,130000.0,0.0,0.0,0.0
70,311225,"Refined Vegetable, Olive, And Seed Oils",24.4,2.09,31.6,19.3,12.1,28.4,97.3,Fats and oils refining and blending,200000.0,0.0,0.0,0.0
71,331510,Cast Iron And Steel,24.2,0.209,3.73,3.01,12.0,1.61,11.2,Ferrous metal foundaries,19900.0,0.0,0.0,0.0
72,531Ore,Other Real Estate,22.9,0.019,1.45,0.007,0.107,0.068,1.04,,,,,
73,493000,Warehousing,22.7,0.007,2.11,0.198,0.303,0.089,14.2,Warehousing and storage,32700.0,0.0,0.0,0.0
74,325910,Ink And Ink Cartridges,22.3,0.026,5.49,0.096,0.378,0.252,7.1,Printing ink manufacturing,12800.0,0.0,0.0,0.0
75,711500,"Independent Artists, Writers, And Performers",21.4,0.002,0.246,0.018,0.204,0.002,5.66,"Independent artists, writers, and performers",372.0,0.0,0.0,0.0
76,522A00,Nondepository Credit Intermediation And Related Activities,20.5,0.003,1.05,0.004,0.077,0.005,0.911,Nondepository credit intermediation and related activities,11500.0,0.0,0.0,0.0
77,541800,Advertising And Public Relations,19.8,0.065,3.79,0.065,0.426,0.031,11.6,Advertising and related services,5150.0,0.0,0.0,0.0
78,327200,Glass And Glass Products,19.4,0.285,132.0,4.65,17.9,34.7,8.67,,,,,
79,321200,Plywood And Veneer,18.6,0.141,8.12,1.45,5.42,0.925,8.74,,,,,
80,325510,Paints And Coatings,17.8,0.143,5.24,0.362,0.912,0.416,1130.0,Paint and coating manufacturing,6170.0,0.0,0.0,0.0
81,711100,Performances,16.9,0.002,0.196,0.014,0.161,0.002,4.45,Performing arts companies,273.0,0.0,0.0,0.0
82,541300,"Architectural, Engineering, And Related Services",16.3,0.009,2.47,0.155,0.202,0.226,1.29,Architectural and engineering services,30600.0,0.0,0.0,0.0
83,111400,"Greenhouse Crops, Mushrooms, Nurseries, And Flowers",15.6,0.027,14.6,0.039,1.39,0.247,14.3,Greenhouse and nursery production,10800.0,0.0,0.0,5130.0
84,323110,"Books, Newspapers, Magazines, And Other Print Media",15.6,0.064,4.24,0.069,0.317,0.04,13.4,Printing,16700.0,0.0,0.0,0.0
85,311940,Seasonings And Dressings,15.4,2.26,13.9,3.83,5.33,74.9,7.12,Seasoning and dressing manufacturing,5440.0,0.0,0.0,0.0
86,2122A0,"Iron, Gold, Silver, And Other Metal Ores",15.2,1.3,113.0,226.0,55.5,34.6,2.01,"Gold, silver, and other metal ore mining",21800.0,0.0,0.0,0.0
87,327100,Clay And Ceramic Products,14.1,0.279,12.9,2.67,4.95,12.0,1.66,,,,,
88,332800,"Metal Coatings, Engravings, And Heat Treatments",13.3,0.94,6.29,1.83,2.64,0.18,28.7,"Coating, engraving, heat treating and allied activities",38800.0,0.0,0.0,0.0
89,52A000,Monetary Authorities And Depository Credit Intermediation,13.1,0.002,0.683,0.003,0.051,0.003,0.581,Monetary authorities and depository credit intermediation,17400.0,0.0,0.0,0.0
90,112300,Poultry Farms,12.9,605.0,13.8,0.111,1.17,0.067,1.4,Poultry and egg production,19900.0,0.0,11200.0,7860.0
91,111300,Fresh Fruits And Tree Nuts,12.2,22.6,7.24,27.2,7.67,0.993,16.5,,,,,
92,212230,"Copper, Nickel, Lead, And Zinc",12.2,0.078,24.6,105.0,17.9,32.8,1.44,"Copper, nickel, lead, and zinc mining",13400.0,0.0,0.0,0.0
93,212310,Dimensional Stone,12.0,0.229,18.8,140.0,27.1,3.76,1.82,Stone mining and quarrying,44500.0,0.0,0.0,0.0
94,722110,Full-Service Restaurants,12.0,0.001,0.38,0.617,11.3,0.005,2.12,,,,,
95,722211,Limited-Service Restaurants,11.7,0.001,0.339,0.686,12.6,0.003,2.29,,,,,
96,3219A0,"Veneer, Plywood, And Engineered Wood",11.1,0.098,4.61,3.08,4.72,0.264,12.5,,,,,
97,331420,Secondary Copper Products,10.7,0.009,0.736,0.287,0.672,0.04,1.78,"Copper rolling, drawing, extruding and alloying",9320.0,0.0,0.0,0.0
98,325610,Soap And Cleaning Compounds,9.68,0.088,7.87,0.337,1.32,3.68,2.33,Soap and cleaning compound manufacturing,11700.0,0.0,0.0,0.0
99,324121,Asphalt Pavement,8.32,0.008,2.42,0.498,0.403,0.543,0.789,Asphalt paving mixture and block manufacturing,4450.0,0.0,0.0,0.0
100,322299,All Other Converted Paper Products,7.65,0.286,7.14,0.712,3.35,5.67,17.0,All other converted paper product manufacturing,27800.0,0.0,0.0,0.0
101,311700,Seafood,7.53,0.246,20.3,0.122,0.882,2.63,0.945,Seafood product preparation and packaging,93400.0,0.0,0.0,0.0
102,721000,Hotels And Campgrounds,7.34,0.001,0.51,0.008,0.049,0.022,0.34,,,,,
103,311514,"Dry, Condensed, And Evaporated Dairy",6.67,0.248,4.41,3.17,3.88,0.688,1.26,"Dry, condensed, and evaporated dairy products",9210.0,0.0,0.0,0.0
104,324122,Asphalt Shingles,6.49,0.008,1.65,0.057,0.31,0.311,1.27,Asphalt shingle and coating materials manufacturing,1940.0,0.0,0.0,0.0
105,311119,Other Animal Food,6.37,0.348,5.21,7.07,4.43,3.38,5.12,Other animal food manufacturing,128000.0,0.0,0.0,0.0
106,532400,Commercial Equipment Rental,6.23,0.002,0.439,0.022,0.082,0.004,0.672,Commercial and industrial machinery and equipment rental and leasing,15200.0,0.0,0.0,0.0
107,327993,Mineral Wool,5.45,0.4,0.709,0.271,1.28,0.821,0.524,Mineral wool manufacturing,1730.0,0.0,0.0,0.0
108,561400,Business Support,5.19,0.005,0.511,0.016,0.081,0.018,1.28,Business support services,4870.0,0.0,0.0,0.0
109,33299B,"Metal Pipe Fittings, Ball And Roller Bearings, Industrial Patterns, Metal Bath Fixtures, Other Misc. Fabricated Metals",5.17,0.039,3.0,0.82,1.84,0.101,19.2,Ordnance and accessories manufacturing,45.8,0.0,0.0,0.0
110,33211A,"All Other Forging, Stamping, And Sintering",4.81,0.038,1.27,0.087,0.322,0.595,1.55,"All other forging, stamping , and sintering",4270.0,0.0,0.0,0.0
111,327992,Ground Or Treated Minerals And Earth,4.71,5.62,9.98,3.09,3.57,13.8,3.0,Ground or treated minerals and earths manufacturing,18600.0,0.0,0.0,0.0
112,313300,Finished And Coated Fabric,4.2,0.228,4.27,0.964,1.01,5.09,15.7,,,,,
113,21311A,Other Support Activities For Mining,4.0,0.013,4.8,0.453,0.296,0.818,1.96,Support activities for other mining,5290.0,0.0,0.0,0.0
114,811100,Vehicle Repair,4.0,0.0,0.214,0.007,0.099,0.0,66.9,,,,,
115,523A00,Securities And Commodities Brokerage And Exchanges,3.98,0.0,0.206,0.0,0.015,0.0,0.179,,,,,
116,561600,Investigation And Security,3.85,0.0,0.2,0.004,0.018,0.012,0.176,Investigation and security services,1700.0,0.0,0.0,0.0
117,811300,Commercial Machinery Repair,3.84,0.001,0.311,0.082,0.126,0.011,49.5,Commercial machinery repair and maintenance,7290.0,0.0,0.0,0.0
118,813B00,"Civic, Social, Professional, And Similar Organizations",3.59,0.0,0.18,0.0,0.013,0.002,0.159,"Civic, social, professional and similar organizations",12300.0,0.0,0.0,0.0
119,332710,Machine Shops,3.17,0.007,1.03,0.156,0.292,0.069,13.0,Machine shops,7440.0,0.0,0.0,0.0
120,331520,Nonferrous Metal Casts,3.06,0.011,0.721,0.244,1.31,0.105,1.32,Nonferrous foundries,10100.0,0.0,0.0,0.0
121,332600,Springs And Wires,3.04,0.013,1.09,0.167,0.546,0.231,7.26,Spring and wire product manufacturing,4880.0,0.0,0.0,0.0
122,713100,Amusement Parks And Arcades,2.73,0.0,0.038,0.002,0.027,0.0,0.72,,,,,
123,561900,Other Support Services,2.72,0.0,0.145,0.017,0.077,0.001,0.315,Other support services,4480.0,0.0,0.0,0.0
124,326190,Other Plastic Products,2.59,0.274,1.65,0.334,0.874,0.446,18.9,,,,,
125,518200,Data Processing And Hosting,2.54,0.0,0.327,0.0,0.019,0.013,0.123,"Data processing, hosting, and related services",2040.0,0.0,0.0,0.0
126,321910,"Wooden Windows, Door, And Flooring",2.46,0.008,1.23,0.534,1.25,0.118,4.67,Wood windows and doors and millwork,1180.0,0.0,0.0,0.0
127,811200,Electronic Equipment Repair And Maintenance,2.35,0.002,0.155,0.008,0.046,0.002,17.3,Electronic equipment repair and maintenance,1980.0,0.0,0.0,0.0
128,4A0000,Other Retail,2.34,0.0,0.148,0.007,0.014,0.017,30.9,Retail trade,6010.0,0.0,0.0,0.0
129,541512,Computer Systems Design,2.34,0.0,0.139,0.001,0.011,0.002,0.105,Computer systems design services,2580.0,0.0,0.0,0.0
130,5419A0,"Marketing Research And All Other Miscellaneous Professional, Scientific, And Technical Services",2.33,0.0,0.121,0.0,0.011,0.008,0.152,All other miscellaneous professional and technical services,5540.0,0.0,0.0,0.0
131,812300,Dry-Cleaning And Laundry,2.32,0.002,0.157,0.005,0.018,0.003,1.96,Drycleaning and laundry services,1330.0,0.0,0.0,0.0
132,332200,Cutlery And Handtools,2.31,0.006,0.525,0.172,0.468,0.012,4.36,,,,,
133,333313,Office Machinery,2.3,0.002,0.556,0.0,0.026,0.002,0.21,,,,,
134,111200,"Fresh Vegetables, Melons, And Potatoes",2.29,13.0,2.46,10.7,2.87,0.006,4.69,Vegetable and melon farming,3980.0,0.0,0.0,5930.0
135,611A00,"Colleges, Universities, Junior Colleges, And Professional Schools",2.16,0.004,0.445,0.018,0.05,0.664,0.109,"Colleges, universities, and junior colleges",22200.0,0.0,0.0,0.0
136,312120,Breweries And Beer,2.15,0.265,3.91,0.162,0.671,8.51,5.1,Breweries,18600.0,0.0,0.0,0.0
137,326210,Rubber Tires,2.04,0.018,2.75,0.356,0.889,0.165,11.8,Tire manufacturing,12400.0,0.0,0.0,0.0
138,334413,Semiconductors,2.04,0.115,1.08,0.024,0.142,0.129,1.46,Semiconductor and related device manufacturing,7100.0,0.0,0.0,0.0
139,561200,Facilities Support,2.0,0.002,0.157,0.0,0.013,0.001,0.1,Facilities support services,723.0,0.0,0.0,0.0
140,541100,Legal Services,1.82,0.007,0.475,0.013,0.082,0.221,0.907,Legal services,6180.0,0.0,0.0,0.0
141,326150,Urethane And Other Foam Products,1.82,0.003,0.464,0.015,0.067,0.006,2.04,Urethane and Other Foam Product (except Polystyrene) Manufacturing,1000.0,0.0,0.0,0.0
142,114000,Wild-Caught Fish And Game,1.73,0.029,0.116,0.369,0.104,0.009,0.098,,,,,
143,332310,Metal Structural Products,1.72,0.009,0.553,0.373,0.499,0.071,7.65,Plate work and fabricated structural product manufacturing,3200.0,0.0,0.0,0.0
144,339990,"Gaskets, Seals, Musical Instruments, Fasteners, Brooms, Brushes, Mop And Other Misc. Goods",1.63,0.068,0.69,0.19,0.274,0.732,4.0,,,,,
145,541400,Specialized Design,1.61,0.016,0.077,0.0,0.006,0.0,167.0,Specialized design services,1220.0,0.0,0.0,0.0
146,541200,"Accounting, Tax Preparation, Bookkeeping, And Payroll",1.6,0.0,0.077,0.0,0.006,0.0,0.071,Accounting and bookkeeping services,6170.0,0.0,0.0,0.0
147,532A00,Consumer Goods And General Rental Centers,1.54,0.0,0.074,0.0,0.006,0.0,0.069,General and consumer goods rental except video tapes and discs,2380.0,0.0,0.0,0.0
148,541610,Management Consulting,1.46,0.0,0.096,0.002,0.01,0.003,0.073,Management consulting services,5630.0,0.0,0.0,0.0
149,S00203,State And Local Government Enterprises,1.42,0.251,1.36,0.04,0.216,1.69,0.292,Other state and local government enterprises,168000.0,0.0,0.0,0.0
