,ID,Subsector_x,CO t,NH3 t,NOx t,PM10 t,PM 2.5 t,SO2 t,VOC t,Subsector_y,CO2 t CO2e,CH4 t CO2e,N2O t CO2e,Other GHGs t CO2e
150,325414,Vaccines And Other Biological Medical Products,1.35,0.165,0.533,0.023,0.062,0.053,0.294,Biological product (except diagnostic) Manufacturing,9080.0,0.0,0.0,0.0
151,517110,Telecommunications,1.27,0.0,0.204,0.0,0.01,0.009,0.064,,,,,
152,33411A,Computer Terminals And Other Computer Peripheral Equipment,1.18,0.005,0.361,0.011,0.03,0.119,0.239,Computer terminals and other computer peripheral equipment manufacturing,1280.0,0.0,0.0,0.0
153,811400,Household Goods Repair,1.15,0.0,0.063,0.022,0.018,0.0,0.312,Household goods repair and maintenance,2590.0,0.0,0.0,0.0
154,336390,Other Vehicle Parts,1.13,0.095,0.689,0.149,0.345,0.036,8.39,,,,,
155,54151A,"Other Computer Related Services, Including Facilities Management",1.11,0.0,0.195,0.001,0.015,0.003,0.052,"Other computer related services, including facilities management",1960.0,0.0,0.0,0.0
156,333111,Farm Machinery And Equipment,1.1,0.024,0.833,0.051,0.284,1.92,6.9,Farm machinery and equipment manufacturing,4100.0,0.0,0.0,0.0
157,332114,Custom Metal Rolls,1.1,0.002,0.294,0.058,0.084,0.002,4.83,Custom roll forming,3250.0,0.0,0.0,0.0
158,313200,Fabric,1.07,0.012,0.95,0.059,0.157,0.36,0.741,,,,,
159,326120,"Plastic Pipe, Fittings, And Sausage Casings",1.06,0.1,0.728,0.112,0.328,0.753,9.55,,,,,
160,332991,Ball And Roller Bearings,1.01,0.003,0.165,0.016,0.096,0.014,1.58,Ball and roller bearing manufacturing,1980.0,0.0,0.0,0.0
161,332320,"Metal Windows, Doors, And Architectural Products",0.931,0.008,0.754,0.199,0.264,0.125,8.58,Ornamental and architectural metail products manufacturing,8270.0,0.0,0.0,0.0
162,327910,Abrasive Products,0.871,0.01,0.894,0.429,0.347,1.98,0.778,Abrasive product manufacturing,3250.0,1350.0,0.0,0.0
163,481000,Air Transport,0.854,0.002,0.243,0.011,0.142,0.017,24.3,Air transportation,502000.0,0.0,0.0,0.0
164,523900,"Investment Advice, Portfolio Management, And Other Financial Advising Services",0.854,0.0,0.047,0.0,0.003,0.0,0.038,,,,,
165,533000,Lessors Of Nonfinancial Intangible Assets,0.838,0.0,0.042,0.0,0.003,0.0,0.038,Lessors of nonfinancial intangible assets,26500.0,0.0,0.0,0.0
166,327320,Ready-Mix Concrete,0.828,0.002,0.608,1.75,0.794,0.151,0.12,Ready-mix concrete manufacturing,2700.0,0.0,0.0,0.0
167,311615,Packaged Poultry,0.8,0.347,0.525,0.127,0.13,0.53,0.119,Poultry processing,8320.0,0.0,0.0,0.0
168,326130,Laminated Plastic Plates And Shapes,0.765,0.01,0.304,0.013,0.128,0.089,2.64,"Laminated plastics plate, sheet, and shapes",2700.0,0.0,0.0,0.0
169,524200,Insurance Agencies And Brokerages,0.737,0.0,0.04,0.001,0.005,0.0,0.035,"Insurance agencies, brokerages, and related",1950.0,0.0,0.0,0.0
170,33331A,"Vending, Commercial Laundry, And Other Commercial And Service Industry Machinery",0.729,0.001,0.178,0.0,0.01,0.001,0.084,"Vending, commerical, industrial, and office machinery manufacturing",120.0,0.0,0.0,0.0
171,326140,Polystyrene Foam Products,0.7,0.006,0.369,0.014,0.094,0.061,6.83,Polystyrene Foam Product Manufacturing,5830.0,0.0,0.0,0.0
172,327999,Other Nonmetallic Mineral Products,0.689,0.011,0.634,0.187,0.296,0.21,0.291,Miscellaneous nonmetallic mineral products,838.0,0.0,0.0,0.0
173,311420,Fruit And Vegetable Preservation,0.669,0.011,0.353,0.037,0.115,0.353,0.355,"Fruit and vegetable canning, pickling and drying",16800.0,0.0,0.0,0.0
174,332720,"Screws, Nuts, And Bolts",0.608,0.004,0.273,0.043,0.09,0.008,4.61,"Turned product and screw, nut, and bolt manufacturing",3370.0,0.0,0.0,0.0
175,336320,Vehicle Electrical And Electronic Equipment,0.584,0.004,0.259,0.014,0.16,0.029,3.52,,,,,
176,441000,Vehicles And Parts Sales,0.527,0.0,0.026,0.0,0.003,0.0,0.047,,,,,
177,5416A0,Environmental And Other Technical Consulting Services,0.524,0.0,0.028,0.0,0.002,0.002,0.026,Environmental and other technical consulting services,1210.0,0.0,0.0,0.0
178,336500,Railroad Rolling Stock,0.518,0.0,0.755,0.075,0.165,0.014,3.46,Railroad rolling stock manufacturing,1730.0,0.0,0.0,0.0
179,314900,Other Textiles,0.503,0.057,0.246,0.02,0.048,0.094,4.94,,,,,
180,722A00,All Other Food And Drinking Places,0.485,0.012,0.208,0.001,0.025,0.397,0.06,,,,,
181,517210,Wireless Telecommunications,0.482,0.0,0.036,0.0,0.002,0.001,0.024,,,,,
182,323120,Printing Support,0.454,0.002,0.214,0.003,0.013,0.004,0.58,Support activities for printing,547.0,0.0,0.0,0.0
183,326290,Other Rubber Products,0.451,0.005,0.252,0.049,0.173,0.203,1.77,Other rubber product manufacturing,2800.0,0.0,0.0,0.0
184,333618,Other Engine Equipment,0.447,0.002,0.612,0.004,0.05,0.043,0.614,Other engine equipment manufacturing,596.0,0.0,0.0,0.0
185,322291,"Sanitary Paper (Tissues, Napkins, Diapers, Etc.)",0.437,0.013,0.406,0.02,0.076,0.565,0.153,Sanitary paper product manufacturing,7290.0,0.0,0.0,0.0
186,335312,Motors And Generators,0.435,0.002,0.333,0.024,0.07,0.028,0.608,Motor and generator manufacturing,1370.0,0.0,0.0,0.0
187,561100,Office Administration,0.419,0.0,0.032,0.0,0.002,0.0,0.019,Office administrative services,2720.0,0.0,0.0,0.0
188,561300,Employment Services,0.403,0.0,0.02,0.0,0.002,0.0,0.018,Employment services,8260.0,0.0,0.0,0.0
189,561500,Travel Arrangement And Reservation,0.394,0.0,0.019,0.0,0.002,0.0,0.018,Travel arrangement and reservation services,9040.0,0.0,0.0,0.0
190,333120,Construction Machinery,0.383,0.001,0.19,0.007,0.027,0.077,0.514,Construction machinery manufacturing,811.0,0.0,0.0,0.0
191,325412,"Pharmaceutical Products (Pills, Powders, Solutions, Etc.)",0.379,0.006,0.447,0.032,0.048,0.299,0.683,Pharmaceutical preparation manufacturing,8400.0,0.0,0.0,0.0
192,335911,Storage Batteries,0.373,0.001,0.256,0.017,0.394,0.006,0.21,Storage battery manufacturing,3000.0,0.0,0.0,0.0
193,33211B,"Lids, Jars, Bottle Caps, Other Metal Closures And Crowns",0.37,0.004,0.182,0.034,0.056,0.017,2.84,"Crown, closure and metal stamping manufacturing",3390.0,0.0,0.0,0.0
194,326160,Plastic Bottles,0.36,0.004,0.136,0.024,0.08,0.03,1.83,Plastics bottle manufacturing,1210.0,0.0,0.0,0.0
195,5191A0,"News Syndicates, Libraries, Archives, Internet Publishing And All Other Information Services",0.358,0.0,0.02,0.0,0.002,0.002,0.017,,,,,
196,33441A,"Electronic Capacitors, Resistors, Coils, Transformers, Connectors And Other Components (Except Semiconductors And Printed Circuit Assemblies)",0.345,0.084,0.298,0.012,0.042,0.143,1.34,"Electronic capacitor, resistor, coil, transformer, and other inductor manufacturing",251.0,0.0,0.0,0.0
197,334210,Telephones,0.343,0.001,0.112,0.0,0.008,0.001,0.216,Telephone apparatus manufacturing,555.0,0.0,0.0,0.0
198,33329A,"Machinery For The Paper, Textile, Food Or Other Industries (Except Semiconductor Machinery)",0.331,0.008,0.162,0.042,0.11,0.12,0.597,Other industrial machinery manufacturing,1150.0,0.0,0.0,0.0
199,336310,Vehicle Engines And Engine Parts,0.324,0.02,0.153,0.02,0.058,0.021,1.36,,,,,
200,335311,Specialty Transformers,0.297,0.0,0.1,0.001,0.007,0.001,0.096,Electric power and specialty transformer manufacturing,247.0,0.0,0.0,0.0
201,31151A,Fluid Milk And Butter,0.296,0.016,0.184,0.073,0.082,0.016,0.062,Fluid milk and butter manufacturing,2200.0,0.0,0.0,0.0
202,327330,"Concrete Pipe, Bricks, And Blocks",0.29,0.001,0.206,0.322,0.236,0.173,0.077,"Concrete pipe, brick and block manufacturing",1130.0,0.0,0.0,0.0
203,335314,Relay And Industrial Controls,0.282,0.004,0.118,0.005,0.019,0.012,0.456,Relay and industrial control manufacturing,918.0,0.0,0.0,0.0
204,327390,Other Concrete Products,0.277,0.001,0.248,0.396,0.265,0.047,0.151,Other concrete product manufacturing,2530.0,0.0,0.0,0.0
205,333130,"Mining And Oil, Gas Field Machinery",0.273,0.001,0.114,0.007,0.034,0.015,0.678,Mining and oil and gas field machinery manufacturing,255.0,0.0,0.0,0.0
206,33291A,Valve And Fittings (Except For Plumbing),0.269,0.012,0.11,0.049,0.094,0.028,3.15,Valve and fittings other than plumbing,2280.0,0.0,0.0,0.0
207,333920,Material Handling Equipment,0.269,0.001,0.098,0.006,0.035,0.009,1.27,Material handling equipment manufacturing,1870.0,0.0,0.0,0.0
208,524100,Insurance Carriers,0.263,0.0,0.065,0.0,0.017,0.005,0.019,Insurance carriers,67.1,0.0,0.0,0.0
209,313100,"Fiber, Yarn, And Thread",0.256,0.0,0.146,0.077,0.027,0.044,0.128,"Fiber, yarn, and thread mills",2310.0,0.0,0.0,0.0
210,333415,"Air Conditioning, Refrigeration, And Warm Air Heating Equipment",0.255,0.003,0.149,0.011,0.035,0.003,1.68,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",850.0,0.0,0.0,0.0
211,541940,Veterinarians,0.245,0.0,0.014,0.0,0.002,0.001,0.011,Veterinary services,306.0,0.0,0.0,0.0
212,311410,Frozen Food,0.236,0.011,0.052,0.011,0.032,0.023,0.215,Frozen food manufacturing,2880.0,0.0,0.0,0.0
213,33399A,"Welding And Soldering Equipment, Scales And Balances, And Other General Purpose Machinery",0.233,0.002,0.071,0.005,0.037,0.043,0.345,Fluid power process machinery,570.0,0.0,0.0,0.0
214,336350,Transmission And Power Train Parts,0.231,0.008,0.212,0.006,0.043,0.021,1.2,,,,,
215,3363A0,"Motor Vehicle Steering, Suspension Components (Except Spring), And Brake Systems",0.231,0.005,0.233,0.046,0.081,0.255,1.17,,,,,
216,326220,Rubber And Plastic Belts And Hoses,0.222,0.004,0.171,0.042,0.067,0.108,0.78,Rubber and plastics hose and belting manufacturing,1490.0,0.0,0.0,0.0
217,335120,Light Fixtures,0.218,0.0,0.057,0.003,0.022,0.015,0.186,Lighting fixture manufacturing,597.0,0.0,0.0,0.0
218,335920,Communication And Energy Wire And Cable,0.214,0.001,0.097,0.018,0.04,0.007,0.392,Communication and energy wire and cable manufacturing,1430.0,0.0,0.0,0.0
219,337110,Wood Kitchen Cabinets And Countertops,0.201,0.0,0.093,0.052,0.164,0.008,5.8,Wood kitchen cabinet and countertop manufacturing,304.0,0.0,0.0,0.0
220,812900,"Pet Care, Photofinishing, Parking And Other Sundry Services",0.184,0.0,0.009,0.0,0.0,0.0,0.01,Other personal services,399.0,0.0,0.0,0.0
221,517A00,"Satellite, Telecommunications Resellers, And All Other Telecommunications",0.177,0.0,0.077,0.0,0.003,0.004,0.01,,,,,
222,334418,Printed Circuit And Electronic Assembly,0.176,0.005,0.088,0.0,0.01,0.004,0.358,Printed circuit assembly (electronic assembly) manufacturing,996.0,0.0,0.0,0.0
223,332500,"Metal Hinges, Keys, Lock, And Other Hardware",0.167,0.001,0.071,0.014,0.026,0.001,1.0,Hardware manufacturing,1510.0,0.0,0.0,0.0
224,325620,Toiletries,0.166,0.0,0.064,0.003,0.008,0.017,0.037,Toilet preparation manufacturing,2420.0,0.0,0.0,0.0
225,511120,Magazines And Journals,0.161,0.0,0.009,0.0,0.0,0.0,0.011,Periodical publishers,1280.0,0.0,0.0,0.0
226,611B00,Other Educational Services,0.161,0.0,0.009,0.0,0.0,0.0,0.007,Other educational services,237.0,0.0,0.0,0.0
227,512100,Movies And Film,0.146,0.0,0.012,0.0,0.002,0.0,0.009,Motion picture and video industries,805.0,0.0,0.0,0.0
228,311513,Cheese,0.138,0.005,0.092,0.033,0.06,0.077,0.019,Cheese manufacturing,1750.0,0.0,0.0,0.0
229,519130,Internet Publishing And Broadcasting,0.132,0.0,0.009,0.0,0.002,0.0,0.024,,,,,
230,33351B,"Cutting And Machine Tool Accessory, Rolling Mill, And Other Metalworking Machines",0.132,0.005,0.059,0.002,0.007,0.024,0.418,Rolling mill and other metalworking machinery manufacturing,25.1,0.0,0.0,0.0
231,311910,Snack Foods,0.129,0.026,0.073,0.027,0.057,0.042,0.247,Snack food manufacturing,1230.0,0.0,0.0,0.0
232,337215,Shelving And Lockers,0.124,0.0,0.056,0.006,0.056,0.005,4.82,"Showcases, partitions, shelving, and lockers",327.0,0.0,0.0,0.0
233,335110,Light Bulbs,0.122,0.02,0.154,0.059,0.056,0.115,0.547,Electric lamp bulb and part manufacturing,406.0,0.0,0.0,0.0
234,337122,"Home Furniture - Wood, Nonupholstered",0.119,0.0,0.086,0.04,0.057,0.017,1.58,Nonupholstered wood household furniture manufacturing,6.05,0.0,0.0,0.0
235,311930,Flavored Drink Concentrates,0.117,0.048,0.053,0.011,0.017,0.063,0.303,Flavoring syrup and concentrate manufacturing,473.0,0.0,0.0,0.0
236,541920,Photographers,0.115,0.0,0.006,0.0,0.0,0.0,0.007,Photographic services,274.0,0.0,0.0,0.0
237,333612,"Speed Changers, Industrial High-Speed Drives, And Gears",0.113,0.005,0.049,0.001,0.006,0.0,0.234,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",527.0,0.0,0.0,0.0
238,332996,Fabricated Pipe And Pipe Fittings,0.108,0.011,0.118,0.02,0.039,0.002,0.918,Fabricated pipe and pipe fitting manufacturing,237.0,0.0,0.0,0.0
239,511200,Software,0.107,0.0,0.006,0.0,0.0,0.0,0.005,Software publishers,341.0,0.0,0.0,0.0
240,541700,Scientific Research And Development,0.104,0.0,0.016,0.0,0.002,0.002,0.01,Scientific research and development services,52400.0,0.0,0.0,0.0
241,452000,General Merchandise Stores,0.104,0.0,0.006,0.0,0.0,0.0,0.009,,,,,
242,311990,All Other Foods,0.096,0.242,0.091,0.024,0.203,0.106,0.192,All other food manufacturing,3670.0,0.0,0.0,0.0
243,333613,Mechanical Power Transmission Equipment,0.088,0.007,0.033,0.01,0.037,0.0,0.215,Mechanical Power Transmission Equipment Manufacturing,291.0,0.0,0.0,0.0
244,333611,Turbines And Turbine Generator Sets,0.087,0.0,0.067,0.001,0.006,0.003,0.09,Turbine and turbine generator set units manufacturing,283.0,0.0,0.0,0.0
245,333991,Power Tools,0.085,0.0,0.01,0.001,0.003,0.0,0.102,Power-driven handtool manufacturing,52.0,0.0,0.0,0.0
246,33399B,"Hydraulic Pumps, Motors, Cylinders And Actuators",0.083,0.0,0.025,0.002,0.003,0.0,0.279,Process and oven not fluid power machinery,306.0,0.0,0.0,0.0
247,335930,Wiring Devices,0.082,0.0,0.032,0.002,0.01,0.007,0.784,Wiring device manufacturing,585.0,0.0,0.0,0.0
248,315000,Clothing,0.077,0.002,0.034,0.002,0.003,0.014,0.078,,,,,
249,5111A0,"Directory, Mailing List, And Other Publishers",0.075,0.0,0.005,0.0,0.0,0.0,0.047,"Directory, mailing list, and other publishers",576.0,0.0,0.0,0.0
250,515100,Radio And Television,0.074,0.0,0.009,0.0,0.0,0.0,0.003,Radio and television broadcasting,10900.0,0.0,0.0,0.0
251,512200,Sound Recording,0.071,0.0,0.005,0.0,0.0,0.0,0.015,Sound recording industries,68.7,0.0,0.0,0.0
252,336370,Vehicle Metal Stamping,0.071,0.0,0.032,0.002,0.005,0.0,0.497,,,,,
253,336611,Ships And Ship Repair,0.069,0.002,0.16,0.044,0.142,0.182,2.15,Ship building and repairing,350.0,0.0,0.0,0.0
254,335313,Switchgear And Switchboards,0.069,0.0,0.039,0.001,0.005,0.0,0.102,Switchgear and switchboard apparatus manufacturing,322.0,0.0,0.0,0.0
255,336413,Other Aircraft Parts,0.069,0.0,0.031,0.001,0.004,0.0,0.058,Other aircraft parts and equipment,425.0,0.0,0.0,0.0
256,312130,Wineries And Wine,0.067,0.001,0.03,0.008,0.011,0.011,1.66,Wineries,114.0,0.0,0.0,0.0
257,332420,Heavy Gauge Metal Tanks,0.061,0.0,0.022,0.008,0.02,0.0,0.548,"Metal tank, heavy gauge, manufacturing",393.0,0.0,0.0,0.0
258,445000,Food And Beverage Stores,0.06,0.0,0.003,0.0,0.0,0.0,0.003,,,,,
259,334610,"External Hard Drives, Cds, Other Storage Media",0.059,0.0,0.017,0.0,0.001,0.0,0.075,,,,,
260,333112,Lawn And Garden Equipment,0.057,0.0,0.014,0.002,0.003,0.002,0.071,Lawn and garden equipment manufacturing,113.0,0.0,0.0,0.0
261,333511,Industrial Molds,0.056,0.002,0.015,0.004,0.016,0.003,0.151,Industrial mold manufacturing,164.0,0.0,0.0,0.0
262,339940,Office Supplies (Not Paper),0.049,0.006,0.014,0.0,0.002,0.0,0.067,Office supplies (except paper) manufacturing,299.0,0.0,0.0,0.0
263,311810,Bread And Other Baked Goods,0.042,0.003,0.026,0.003,0.004,0.01,0.325,Bread and bakery product manufacturing,568.0,0.0,0.0,0.0
264,333414,Heating Equipment Other Than Warm Air Furnaces,0.041,0.0,0.023,0.001,0.004,0.002,0.1,Heating equipment (except warm air furnaces) manufacturing,193.0,0.0,0.0,0.0
265,33391A,Pumps And Pumping Equipment,0.04,0.002,0.018,0.004,0.012,0.0,0.185,,,,,
266,334220,Wireless Communications,0.039,0.0,0.016,0.0,0.004,0.0,0.106,Broadcast and wireless communications equipment,64.3,0.0,0.0,0.0
267,311920,Coffee And Tea,0.039,0.005,0.034,0.016,0.012,0.002,0.015,Coffee and tea manufacturing,223.0,0.0,0.0,0.0
268,322230,Stationery,0.037,0.0,0.022,0.0,0.002,0.002,0.159,Stationery product manufacturing,761.0,0.0,0.0,0.0
269,33341A,Air Purification And Ventilation Equipment,0.037,0.0,0.014,0.003,0.014,0.0,0.165,Air purification and ventilation equipment manufacturing,782.0,0.0,0.0,0.0
270,316000,Leather,0.036,0.01,0.031,0.011,0.019,0.009,0.263,,,,,
271,339113,Surgical Appliance And Supplies,0.035,0.0,0.013,0.001,0.003,0.005,0.051,Surgical appliance and supplies manufacturing,174.0,0.0,0.0,0.0
272,334513,Industrial Process Variable Instruments,0.034,0.0,0.016,0.0,0.002,0.0,0.068,Industrial process variable instruments,246.0,0.0,0.0,0.0
273,327991,Cut Stone And Stone Products,0.034,0.0,0.076,0.194,0.045,0.109,0.033,Cut stone and stone product manufacturing,212.0,0.0,0.0,0.0
274,515200,Cable And Subscription Programming,0.033,0.0,0.023,0.0,0.0,0.0,0.002,Cable and other subscription programming,3480.0,0.0,0.0,0.0
275,333514,"Special Tools, Dies, Jigs, And Fixtures",0.031,0.002,0.011,0.0,0.004,0.002,0.088,"Special tool, die, jig, and fixture manufacturing",144.0,0.0,0.0,0.0
276,332410,Power Boilers And Heat Exchangers,0.027,0.0,0.033,0.005,0.02,0.0,0.453,Power boiler and heat exchanger manufacturing,621.0,0.0,0.0,0.0
277,312110,"Soft Drinks, Bottled Water, And Ice",0.026,0.0,0.01,0.001,0.001,0.0,0.004,Soft drink and ice manufacturing,333.0,0.0,0.0,0.0
278,336412,Aircraft Engines And Parts,0.025,0.0,0.028,0.0,0.001,0.002,0.013,Aircraft engine and engine parts manufacturing,193.0,0.0,0.0,0.0
279,334517,Irradiation Apparatuses,0.024,0.001,0.018,0.003,0.005,0.034,0.011,Irradiation apparatus manufacturing,3.71,0.0,0.0,0.0
280,33351A,Metal Cutting And Forming Machine Tools,0.023,0.006,0.013,0.0,0.002,0.0,0.065,Metal cutting and forming machine tool manufacturing,124.0,0.0,0.0,0.0
281,541511,Custom Computer Programming,0.022,0.0,0.001,0.0,0.0,0.0,0.001,Custom computer programming services,259.0,0.0,0.0,0.0
282,334290,Communications Equipment,0.021,0.0,0.009,0.001,0.002,0.001,0.047,Other communications equipment manufacturing,290.0,0.0,0.0,0.0
283,332913,"Metal Plumbing Drains, Faucets, Valves, And Other Fittings",0.02,0.0,0.011,0.002,0.003,0.0,0.228,Plumbing Fixture Fitting and Trim Manufacturing,235.0,0.0,0.0,0.0
284,336999,Other Transportation Equipment,0.019,0.0,0.004,0.001,0.001,0.0,0.029,All other transportation equipment manufacturing,39.7,0.0,0.0,0.0
285,511110,Newspapers,0.018,0.0,0.001,0.0,0.001,0.0,0.006,Newspaper publishers,2010.0,0.0,0.0,0.0
286,311520,Ice Cream And Frozen Desserts,0.018,0.004,0.008,0.002,0.002,0.0,0.001,Ice cream and frozen dessert manufacturing,92.6,0.0,0.0,0.0
287,333912,Air And Gas Compressors,0.017,0.0,0.009,0.0,0.002,0.001,0.056,Air and gas compressor manufacturing,85.2,0.0,0.0,0.0
288,314120,Curtains And Linens,0.017,0.0,0.008,0.0,0.001,0.002,0.022,Curtain and linen mills,122.0,0.0,0.0,0.0
289,S00102,Federal Government Enterprises,0.017,0.0,0.011,0.002,0.003,0.008,0.004,Other Federal government enterprises,1270.0,0.0,0.0,0.0
290,314110,Carpets And Rugs,0.017,0.0,0.015,0.001,0.003,0.015,0.008,Carpet and rug mills,284.0,0.0,0.0,0.0
291,334112,Computer Storage Device Readers,0.016,0.0,0.014,0.0,0.001,0.001,0.021,Computer storage device manufacturing,75.7,0.0,0.0,0.0
292,325413,"Blood Sugar, Pregnancy, And Other Diagnostic Test Kits",0.015,0.0,0.005,0.0,0.0,0.0,0.003,In-vitro diagnostic substance manufacturing,76.3,0.0,0.0,0.0
293,335221,Home Cooking Appliances,0.014,0.0,0.007,0.0,0.004,0.0,0.062,Household cooking appliance manufacturing,70.9,0.0,0.0,0.0
294,337121,Home Furniture - Upholstered,0.014,0.0,0.007,0.003,0.006,0.001,1.1,Upholstered household furniture manufacturing,4.2,0.0,0.0,0.0
